Name,Platform,Year_of_Release,Genre,Publisher,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales,Critic_Score,Critic_Count,User_Score,User_Count,Developer,Rating,Adjusted_User_score
Batman: Arkham City,WiiU,2012,Action,Warner Bros. Interactive Entertainment,0.16,0.18,0,0.03,0.36,,,,,,, 
Star Fox: Zero,WiiU,2016,Shooter,Nintendo,0.17,0.1,0.07,0.03,0.36,69,82,7.4,662,PlatinumGames,E10+,74
Zoo Tycoon (2013),Xbox One,2013,Simulation,Microsoft Game Studios,0.18,0.15,0,0.03,0.36,,,,,,, 
Just Dance 2016,PS4,2015,Misc,Ubisoft,0.17,0.13,0,0.06,0.36,73,10,6.8,20,Ubisoft,E10+,68
Watch Dogs 2,Xbox One,2016,Action,Ubisoft,0.17,0.16,0,0.03,0.36,83,9,7.7,131,Ubisoft Montreal,M,77
ESPN: Sports Connection,WiiU,2012,Sports,Ubisoft,0.2,0.12,0,0.03,0.36,31,13,2.7,18,Ubisoft,E,27
Farming Simulator 2015,PS4,2015,Simulation,Koch Media,0.1,0.2,0,0.06,0.35,,,,,,, 
Homefront: The Revolution,PS4,2016,Shooter,Deep Silver,0.06,0.21,0.03,0.05,0.35,48,43,3.8,212,Deep Silver Dambuster Studios,M,38
Assassin's Creed III,WiiU,2012,Action,Ubisoft,0.19,0.13,0,0.03,0.35,85,26,7.1,216,Ubisoft Quebec,M,71
One Piece: Burning Blood,PS4,2016,Fighting,Namco Bandai Games,0.11,0.13,0.07,0.05,0.35,66,45,7.8,49,Spike Chunsoft,T,78
LEGO Marvel's Avengers,Xbox One,2016,Action,Warner Bros. Interactive Entertainment,0.19,0.12,0,0.03,0.35,71,18,5.1,15,TT Games,E10+,51
Mirror's Edge Catalyst,PS4,2016,Platform,Electronic Arts,0.11,0.16,0.02,0.05,0.35,69,50,4.7,578,EA DICE,T,47
Sniper Elite 3,Xbox One,2014,Shooter,505 Games,0.2,0.11,0,0.03,0.35,63,12,6.6,68,Rebellion,M,66
TrackMania Turbo,PS4,2016,Action,Ubisoft,0.03,0.26,0,0.05,0.35,81,52,7.9,110,Nadeo,E,79
Call of Duty: Ghosts,WiiU,2013,Shooter,Activision,0.22,0.09,0.01,0.03,0.34,69,6,3.4,256,Treyarch,M,34
Mario & Sonic at the Rio 2016 Olympic Games,WiiU,2016,Action,Nintendo,0.07,0.14,0.11,0.02,0.34,,,,,,, 
Rayman Legends,Xbox One,2014,Platform,Ubisoft,0.13,0.18,0,0.03,0.34,91,6,7.9,218,Ubisoft Montpellier,E10+,79
Disney Infinity 3.0,Xbox One,2015,Action,Disney Interactive Studios,0.2,0.11,0,0.03,0.34,,,,,,, 
Dead or Alive 5,PS4,2015,Fighting,Tecmo Koei,0.09,0.13,0.08,0.04,0.34,,,,,,, 
World of Final Fantasy,PS4,2016,Role-Playing,Square Enix,0.08,0.14,0.08,0.04,0.33,77,74,8.3,222,Square Enix,E10+,83
NHL 17,PS4,2016,Sports,Electronic Arts,0.19,0.08,0,0.06,0.33,78,26,5.8,67,"EA Canada, EA Vancouver",E10+,58
Star Ocean 5: Integrity and Faithlessness,PS4,2016,Role-Playing,Square Enix,0.07,0.09,0.15,0.03,0.33,,,,,,, 
Just Dance 2016,Xbox One,2015,Misc,Ubisoft,0.25,0.04,0,0.03,0.32,66,10,6.1,18,Ubisoft,E10+,61
Dragon Ball: XenoVerse,Xbox One,2015,Fighting,Namco Bandai Games,0.18,0.11,0,0.03,0.32,67,18,7.2,128,Dimps Corporation,T,72
Murdered: Soul Suspect,PS4,2014,Action,Square Enix,0.09,0.16,0.02,0.05,0.32,59,60,6.9,310,Airtight Games,M,69
Skylanders SWAP Force,Xbox One,2013,Platform,Activision,0.22,0.06,0,0.03,0.32,,,5.5,43,Vicarious Visions,E10+,55
Batman: Arkham Origins,WiiU,2013,Action,Warner Bros. Interactive Entertainment,0.19,0.09,0,0.03,0.31,68,5,7.4,127,Human Head Studios,T,74
Sonic Boom: Rise of Lyric,WiiU,2014,Action,Sega,0.19,0.09,0,0.03,0.31,32,28,3.6,587,Big Red Button Entertainment,E10+,36
Metro: Last Light,Xbox One,2014,Action,Deep Silver,0.15,0.13,0,0.03,0.31,,,,,,, 
Tropico 5,PS4,2015,Simulation,Kalypso Media,0.06,0.16,0.06,0.04,0.31,76,17,7.1,110,Haemimont,T,71
Skylanders: SuperChargers,PS4,2015,Action,Activision,0.17,0.08,0,0.05,0.31,81,51,3.3,29,Vicarious Visions,E10+,33
DmC: Devil May Cry,PS4,2015,Action,Capcom,0.12,0.13,0,0.05,0.31,,,,,,, 
Naruto Shippuden: Ultimate Ninja Storm 4,Xbox One,2016,Fighting,Namco Bandai Games,0.21,0.07,0,0.03,0.3,81,11,8.5,51,CyberConnect2,T,85
Batman: Arkham VR,PS4,2016,Action,Warner Bros. Interactive Entertainment,0.25,0,0,0.06,0.3,75,59,7.3,89,Rocksteady Studios,M,73
Dynasty Warriors 8: Xtreme Legends,PS4,2014,Action,Tecmo Koei,0.09,0.11,0.06,0.04,0.3,,,,,,, 
Lego Star Wars: The Force Awakens,Xbox One,2016,Action,Warner Bros. Interactive Entertainment,0.14,0.13,0,0.02,0.3,76,11,7,18,TT Games,E10+,70
Deadpool,PS4,2015,Action,Activision,0.14,0.11,0,0.05,0.29,60,11,5.7,68,High Moon Studios,M,57
UEFA Euro 2016,PS4,2016,Sports,Konami Digital Entertainment,0,0.22,0.04,0.04,0.29,72,7,6.6,8,Konami,E,66
Metal Gear Solid V: Ground Zeroes,Xbox One,2014,Action,Konami Digital Entertainment,0.15,0.11,0,0.02,0.29,76,13,5.4,348,Kojima Productions,M,54
Disgaea 5: Alliance of Vengeance,PS4,2015,Role-Playing,Nippon Ichi Software,0.11,0.08,0.06,0.04,0.29,80,43,8.1,173,Nippon Ichi Software,T,81
Assassin's Creed IV: Black Flag,WiiU,2013,Action,Ubisoft,0.17,0.09,0,0.03,0.29,86,5,7.7,207,Ubisoft,M,77
Dragon Quest Heroes II: Twin Kings and the Prophecy's End,PS4,2016,Action,Square Enix,0,0,0.28,0,0.28,,,,,,, 
Divinity: Original Sin,PS4,2015,Role-Playing,Focus Home Interactive,0.1,0.12,0.02,0.04,0.28,,,,,,, 
Payday 2,PS4,2015,Shooter,505 Games,0.1,0.14,0,0.05,0.28,,,,,,, 
NES Remix,WiiU,2014,Action,Nintendo,0.17,0,0.08,0.02,0.28,71,34,7.1,133,Indies Zero,E,71
Attack on Titan (KOEI),PS4,2016,Action,Tecmo Koei,0.04,0.11,0.11,0.03,0.28,,,,,,, 
Need for Speed: Most Wanted,WiiU,2013,Racing,Electronic Arts,0.13,0.12,0,0.02,0.27,,,,,,, 
Sing Party,WiiU,2012,Misc,Nintendo,0.13,0.12,0,0.02,0.27,60,21,5.4,18,FreeStyleGames,E10+,54
Sherlock Holmes: Crimes & Punishments,PS4,2014,Adventure,Focus Home Interactive,0.09,0.14,0,0.04,0.27,,,,,,, 
Rory McIlroy PGA Tour,Xbox One,2015,Action,Electronic Arts,0.16,0.09,0,0.02,0.27,60,26,4.3,77,EA Tiburon,E,43
LEGO The Hobbit,Xbox One,2014,Action,Warner Bros. Interactive Entertainment,0.13,0.12,0,0.02,0.27,69,20,6.8,36,TT Games,E10+,68
Mass Effect 3,WiiU,2012,Role-Playing,Electronic Arts,0.14,0.11,0,0.02,0.27,,,,,,, 
Batman: Return to Arkham,PS4,2016,Action,Warner Bros. Interactive Entertainment,0.07,0.16,0,0.04,0.26,73,28,8.5,79,"Rocksteady Studios, Virtuos",T,85
Tearaway Unfolded,PS4,2015,Platform,Sony Computer Entertainment,0.09,0.13,0,0.04,0.26,81,70,8.1,188,Media Molecule,E,81
J Stars Victory Vs.,PS4,2015,Fighting,Namco Bandai Games,0.08,0.14,0,0.04,0.26,,,,,,, 
WWE 2K17,Xbox One,2016,Sports,Take-Two Interactive,0.12,0.12,0,0.02,0.26,68,12,5.5,27,Yuke's,T,55
Project CARS,Xbox One,2015,Racing,Slightly Mad Studios,0.11,0.13,0,0.02,0.26,81,16,5.8,135,Slightly Mad Studios,E,58
Battleborn,PS4,2016,Shooter,Take-Two Interactive,0.12,0.08,0.02,0.04,0.26,68,55,6.8,402,Gearbox Software,T,68
Final Fantasy Type-0,Xbox One,2015,Role-Playing,Square Enix,0.16,0.07,0,0.02,0.25,,,,,,, 
PlayStation VR Worlds,PS4,2016,Misc,Sony Computer Entertainment,0.06,0.14,0.02,0.04,0.25,59,48,7.1,73,Sony Interactive Entertainment,M,71
Shin Megami Tensei x Fire Emblem,WiiU,2015,Role-Playing,Nintendo,0.12,0.05,0.06,0.02,0.25,,,,,,, 
The Walking Dead: Season Two,PS4,2014,Adventure,Telltale Games,0.1,0.09,0.01,0.04,0.25,,,,,,, 
Sword Art Online: Lost Song,PS4,2015,Role-Playing,Namco Bandai Games,0.1,0.11,0,0.04,0.25,63,32,6.3,60,"Bandai Namco Games, Artdink",T,63
F1 2015,Xbox One,2015,Racing,Codemasters,0.08,0.15,0,0.02,0.25,64,13,5.3,22,Codemasters,E,53
Trials Fusion,Xbox One,2014,Racing,Ubisoft,0.12,0.1,0,0.02,0.24,80,28,7.1,158,RedLynx,E10+,71
Onechanbara Z2: Chaos,PS4,2014,Action,Nippon Ichi Software,0.14,0.03,0.04,0.04,0.24,57,40,6.5,72,"Tamsoft, D3Publisher",M,65
Skylanders: SuperChargers,Xbox One,2015,Action,Activision,0.17,0.05,0,0.02,0.24,76,15,5.5,17,Vicarious Visions,E10+,55
Samurai Warriors 4,PS4,2014,Action,Tecmo Koei,0.08,0.07,0.06,0.03,0.24,76,31,8.1,74,Omega Force,T,81
NHL 17,Xbox One,2016,Sports,Electronic Arts,0.2,0.01,0,0.03,0.24,77,23,4,38,"EA Canada, EA Vancouver",E10+,40
Destiny: The Collection,PS4,2016,Shooter,Activision,0.05,0.15,0,0.04,0.24,,,8.1,9,Bungie,T,81
Zumba Fitness: World Party,Xbox One,2013,Misc,Majesco Entertainment,0.17,0.05,0,0.02,0.24,73,5,6.2,40,Zoe Mode,E,62
Rocket League,Xbox One,2016,Sports,505 Games,0.05,0.17,0,0.02,0.24,87,22,8.3,194,Psyonix,E,83
NBA Live 14,PS4,2013,Sports,Electronic Arts,0.15,0.05,0,0.04,0.24,43,25,2.7,175,EA Sports,E,27
LEGO Marvel's Avengers,WiiU,2016,Action,Warner Bros. Interactive Entertainment,0.12,0.1,0,0.02,0.24,69,4,6.8,15,TT Games,E10+,68
NBA Live 15,PS4,2014,Sports,Electronic Arts,0.16,0.04,0,0.04,0.23,59,24,5.6,86,EA Sports,E,56
Game & Wario,WiiU,2013,Misc,Nintendo,0.05,0.06,0.12,0.01,0.23,,,,,,, 
Epic Mickey 2: The Power of Two,WiiU,2012,Action,Disney Interactive Studios,0.13,0.07,0.01,0.02,0.23,57,14,5.6,46,Junction Point,E,56
Madden NFL 13,WiiU,2012,Sports,Electronic Arts,0.21,0,0,0.02,0.23,75,9,6.7,30,EA Tiburon,E,67
Transformers: Devastation,PS4,2015,Action,Activision,0.1,0.09,0,0.04,0.23,77,50,7.5,160,PlatinumGames,T,75
Tales of Berseria,PS4,2016,Role-Playing,Namco Bandai Games,0,0,0.23,0,0.23,,,,,Bandai Namco Games,T, 
Dark Souls II,Xbox One,2015,Role-Playing,Namco Bandai Games,0.14,0.07,0,0.02,0.23,,,,,,, 
LEGO The Hobbit,WiiU,2014,Action,Warner Bros. Interactive Entertainment,0.09,0.11,0,0.02,0.22,,,7.8,11,TT Games,E10+,78
Darksiders II,PS4,2015,Action,Nordic Games,0.09,0.1,0,0.04,0.22,,,,,,, 
Ride,PS4,2015,Racing,Milestone S.r.l.,0.04,0.13,0.03,0.03,0.22,66,30,7,47,Milestone S.r.l,E,70
Dishonored 2,Xbox One,2016,Action,Bethesda Softworks,0.12,0.08,0,0.02,0.22,88,22,6.8,156,Arkane Studios,M,68
Lords of the Fallen,Xbox One,2014,Role-Playing,Square Enix,0.1,0.1,0,0.02,0.22,71,13,6.7,166,"City Interactive, Deck 13",M,67
The Amazing Spider-Man 2 (2014),Xbox One,2014,Action,Activision,0.12,0.08,0,0.02,0.22,,,,,,, 
Angry Birds Star Wars,PS4,2013,Strategy,Activision,0.1,0.08,0,0.04,0.21,47,5,2,87,Exient Entertainment,E,20
Transformer: Rise of the Dark Spark,PS4,2014,Action,Activision,0.07,0.1,0.01,0.03,0.21,,,,,,, 
The Wolf Among Us,PS4,2014,Adventure,Telltale Games,0.1,0.07,0,0.04,0.21,83,6,8.4,259,Telltale Games,M,84
State of Decay,Xbox One,2015,Strategy,Microsoft Game Studios,0.14,0.05,0,0.02,0.21,,,,,,, 
NBA Live 15,Xbox One,2014,Sports,Electronic Arts,0.17,0.02,0,0.02,0.21,53,9,6.8,53,EA Sports,E,68
Tony Hawk's Pro Skater 5,PS4,2015,Sports,Activision,0.09,0.08,0,0.03,0.21,32,43,1.5,427,Robomodo,T,15
Assassin's Creed The Ezio Collection,PS4,2016,Action,Ubisoft,0.04,0.13,0,0.03,0.2,72,32,7.4,49,Ubisoft Montreal,M,74
Saints Row IV,Xbox One,2015,Action,Deep Silver,0.1,0.09,0,0.02,0.2,,,,,,, 
Valkyria Chronicles,PS4,2016,Role-Playing,Sega,0.07,0.05,0.05,0.03,0.2,,,,,,, 
Disney's Planes,WiiU,2013,Simulation,Disney Interactive Studios,0.14,0.04,0,0.02,0.2,51,10,5.3,9,Behaviour Interactive,E,53
Zombie Army Trilogy,PS4,2015,Shooter,Rebellion Developments,0.05,0.12,0,0.03,0.2,62,26,6.8,88,Rebellion,,68
The Heavy Rain and Beyond: Two Souls Collection,PS4,2016,Action,Sony Computer Entertainment,0,0.17,0,0.03,0.2,,,,,,, 
NBA Live 14,Xbox One,2013,Sports,Electronic Arts,0.16,0.02,0,0.02,0.2,36,14,3.1,88,EA Sports,E,31
Dragon Ball: Xenoverse 2,Xbox One,2016,Action,Namco Bandai Games,0.11,0.07,0,0.02,0.2,73,8,7.3,29,Dimps Corporation,T,73
Odin Sphere: Leifthrasir,PS4,2016,Role-Playing,Nippon Ichi Software,0.07,0.04,0.07,0.02,0.2,87,49,8.2,178,Vanillaware,T,82
Sleeping Dogs,Xbox One,2014,Action,Square Enix,0.1,0.09,0,0.02,0.2,,,,,,, 
Farming Simulator 2015,Xbox One,2015,Simulation,Koch Media,0.1,0.08,0,0.02,0.2,,,,,,, 
Bound By Flame,PS4,2014,Role-Playing,Focus Home Interactive,0.08,0.09,0,0.03,0.19,53,40,5.9,230,Spiders,M,59
Fighter Within,Xbox One,2013,Fighting,Ubisoft,0.11,0.07,0,0.02,0.19,23,39,3,211,Ubisoft,T,30
Guitar Hero Live,WiiU,2015,Misc,Activision,0.12,0.05,0,0.02,0.19,84,4,6.1,36,"Activision, FreeStyleGames",T,61
Dynasty Warriors 8: Empires,PS4,2014,Action,Tecmo Koei,0.06,0.07,0.03,0.03,0.19,63,30,7.5,42,Omega Force,T,75
Injustice: Gods Among Us,WiiU,2013,Fighting,Warner Bros. Interactive Entertainment,0.09,0.08,0,0.02,0.19,82,5,7.9,112,NetherRealm Studios,T,79
Resident Evil: Revelations,WiiU,2013,Action,Capcom,0.07,0.07,0.03,0.01,0.19,80,19,7.5,146,Capcom,M,75
Taiko no Tatsujin: Wii U Version!,WiiU,2013,Misc,Namco Bandai Games,0,0,0.19,0,0.19,,,,,,, 
Singstar: Ultimate Party,PS4,2014,Misc,Sony Computer Entertainment Europe,0,0.16,0,0.03,0.19,47,19,4.1,18,SCEE,,41
Dance Central: Spotlight,Xbox One,2014,Misc,Microsoft Game Studios,0.15,0.03,0,0,0.19,74,19,7,47,Harmonix Music Systems,T,70
Sword Art Online: Hollow Realization,PS4,2016,Role-Playing,Namco Bandai Games,0.06,0.02,0.1,0.02,0.19,69,32,7.7,52,Bandai Namco Games,T,77
Godzilla (2015),PS4,2014,Action,Namco Bandai Games,0.11,0.03,0.02,0.03,0.19,,,,,,, 
Shape Up,Xbox One,2014,Misc,Ubisoft,0.08,0.09,0,0.01,0.18,58,6,8.3,28,Ubisoft Montreal,E,83
Tekken Tag Tournament 2,WiiU,2012,Fighting,Namco Bandai Games,0.09,0.07,0.01,0.01,0.18,,,,,,, 
Ninja Gaiden 3,WiiU,2012,Action,Nintendo,0.14,0.03,0,0.02,0.18,,,,,,, 
Saint Seiya: Soldiers' Soul,PS4,2015,Fighting,Namco Bandai Games,0,0.12,0.04,0.02,0.18,59,30,7.8,45,Dimps Corporation,T,78
MotoGP 14 ,PS4,2014,Racing,Milestone S.r.l.,0.04,0.11,0,0.03,0.18,73,28,6.4,26,Milestone S.r.l,E,64
Skylanders Imaginators,WiiU,2016,Platform,Activision,0.09,0.08,0,0.02,0.18,76,4,tbd,,Toys for Bob,E10+, 
Payday 2,Xbox One,2015,Shooter,505 Games,0.09,0.07,0,0.02,0.18,,,,,,, 
Senran Kagura: Estival Versus,PS4,2015,Action,Marvelous Interactive,0.08,0,0.08,0.02,0.18,67,25,8,96,Marvelous Inc.,M,80
Back to the Future: The Game,PS4,2015,Adventure,Telltale Games,0.1,0.05,0,0.03,0.18,,,7.1,18,Telltale Games,T,71
NBA Live 16,PS4,2015,Sports,Electronic Arts,0.1,0.04,0,0.03,0.18,59,27,6.1,70,EA Sports,E,61
Project Spark,Xbox One,2014,Misc,Microsoft Game Studios,0.11,0.05,0,0.02,0.17,73,26,7,151,Microsoft Game Studios,E10+,70
Yakuza Zero: The Place of Oath,PS4,2015,Action,Sega,0,0,0.17,0,0.17,,,,,,, 
MotoGP 15,PS4,2015,Racing,Milestone S.r.l.,0,0.12,0.03,0.02,0.17,66,15,,,Milestone S.r.l,, 
Toukiden Kiwami,PS4,2015,Action,Tecmo Koei,0.05,0.07,0.02,0.02,0.17,74,35,7.6,74,Koei Tecmo Games,T,76
Jikkyou Powerful Pro Baseball 2016,PS4,2016,Sports,Konami Digital Entertainment,0,0,0.17,0,0.17,,,,,,, 
Deus Ex: Mankind Divided,Xbox One,2016,Role-Playing,Square Enix,0.09,0.06,0,0.01,0.17,83,18,7.2,175,Eidos Montreal,M,72
Bladestorm: Nightmare,PS4,2015,Action,Tecmo Koei,0.08,0.04,0.03,0.02,0.17,58,33,6.5,21,Omega Force,T,65
Mirror's Edge Catalyst,Xbox One,2016,Platform,Electronic Arts,0.09,0.06,0,0.01,0.16,72,46,4.4,266,EA DICE,T,44
Murdered: Soul Suspect,Xbox One,2014,Action,Square Enix,0.08,0.07,0,0.01,0.16,51,17,7,130,Airtight Games,M,70
Guilty Gear Xrd: Sign,PS4,2014,Fighting,Arc System Works,0.1,0,0.04,0.02,0.16,,,,,,, 
Angry Birds Star Wars,Xbox One,2013,Strategy,Activision,0.11,0.04,0,0.02,0.16,53,4,6.9,63,Exient Entertainment,E,69
Yakuza Kiwami,PS4,2016,Adventure,Sega,0,0,0.16,0,0.16,,,,,Ryu ga Gotoku Studios,, 
BioShock The Collection,Xbox One,2016,Shooter,Take-Two Interactive,0.08,0.06,0,0.01,0.16,84,16,8.3,79,2K Games,M,83
Putty Squad,PS4,2013,Platform,System 3,0.06,0.07,0,0.03,0.16,38,8,2.9,52,System 3,E10+,29
The Walking Dead: Season One,Xbox One,2014,Adventure,Telltale Games,0.08,0.06,0,0.01,0.16,,,,,,, 
Fantasia: Music Evolved,Xbox One,2014,Misc,Disney Interactive Studios,0.11,0.03,0,0.01,0.15,77,48,7.5,67,Harmonix Music Systems,E10+,75
Wolfenstein: The Old Blood,Xbox One,2015,Action,Bethesda Softworks,0.07,0.07,0,0.01,0.15,75,23,8,101,MachineGames,,80
Darksiders II,WiiU,2012,Action,THQ,0.07,0.07,0,0.01,0.15,85,36,8.2,153,Vigil Games,M,82
Warriors Orochi 3,PS4,2014,Action,Tecmo Koei,0.04,0.05,0.04,0.02,0.15,,,,,,, 
Dishonored,Xbox One,2015,Action,Bethesda Softworks,0.09,0.05,0,0.01,0.15,,,,,,, 
Battleborn,Xbox One,2016,Shooter,Take-Two Interactive,0.1,0.04,0,0.01,0.15,71,20,7.2,171,Gearbox Software,T,72
The King of Fighters XIV,PS4,2016,Fighting,Deep Silver,0.07,0.02,0.04,0.02,0.15,79,54,8.7,208,SNK Playmore,T,87
LEGO Harry Potter Collection,PS4,2016,Action,Warner Bros. Interactive Entertainment,0.01,0.11,0,0.02,0.15,73,16,8.1,7,Warner Bros. Interactive Entertainment,E10+,81
Yakuza: Ishin,PS4,2014,Action,Sega,0,0,0.15,0,0.15,,,,,,, 
Lego Star Wars: The Force Awakens,WiiU,2016,Action,Warner Bros. Interactive Entertainment,0.06,0.07,0.01,0.01,0.15,74,6,8,11,TT Games,E10+,80
ReCore,Xbox One,2016,Action,Microsoft Game Studios,0.08,0.05,0,0.01,0.15,63,75,6.6,445,"Armature Studio, comcept",T,66
BlazBlue: Chrono Phantasma Extend,PS4,2015,Action,PQube,0.07,0.03,0.02,0.02,0.14,80,10,7.7,31,Arc System Works,T,77
Skylanders Imaginators,PS4,2016,Platform,Activision,0.04,0.08,0,0.02,0.14,80,47,5.5,17,Toys for Bob,E10+,55
XCOM 2,PS4,2016,Strategy,Take-Two Interactive,0.04,0.08,0,0.02,0.14,88,28,8,116,Firaxis Games,T,80
Pro Evolution Soccer 2015,Xbox One,2014,Sports,Konami Digital Entertainment,0.03,0.1,0,0.01,0.14,79,9,7.3,65,Konami,E,73
The Walking Dead: Season Two,Xbox One,2014,Adventure,Telltale Games,0.08,0.05,0,0.01,0.14,,,,,,, 
Homefront: The Revolution,Xbox One,2016,Shooter,Deep Silver,0.06,0.07,0,0.01,0.14,49,12,4.1,106,Deep Silver Dambuster Studios,M,41
